DBN,Year,Not_Meeting_Pct,Partially_Meeting_Pct,Meeting_Pct
84K037,2015-01-01,9.1,31.8,59.1
84K037,2016-01-01,3.1999999999999997,17.2,79.56666666666666
84K037,2017-01-01,7.1,26.8,66.125
84K037,2018-01-01,10.919999999999998,26.78,62.35999999999999
84K037,2019-01-01,13.016666666666666,23.816666666666663,63.199999999999996
84K125,2015-01-01,1.8,8.9,89.3
84K125,2016-01-01,0.9666666666666668,2.9333333333333336,96.10000000000001
84K125,2017-01-01,0.0,1.3,98.7
84K125,2018-01-01,0.6999999999999998,1.3666666666666665,97.93333333333334
84K125,2019-01-01,0.0,1.3666666666666665,98.63333333333333
84K129,2015-01-01,1.4,6.8,91.8
84K129,2016-01-01,0.0,5.166666666666667,94.83333333333333
84K129,2017-01-01,0.0,2.3499999999999996,97.64999999999999
84K129,2018-01-01,0.0,1.3399999999999999,98.66
84K129,2019-01-01,0.0,0.0,100.0
84K182,2015-01-01,0.0,1.3,98.7
84K182,2016-01-01,1.0666666666666667,3.766666666666667,95.16666666666667
84K182,2017-01-01,0.35,5.6000000000000005,94.05000000000001
84K182,2018-01-01,0.0,1.2666666666666666,98.73333333333333
84K182,2019-01-01,0.0,0.0,100.0
84K333,2013-01-01,12.3,49.1,38.6
84K333,2014-01-01,12.566666666666668,31.633333333333336,55.76666666666667
84K333,2015-01-01,24.15,43.725,32.15
84K333,2016-01-01,37.980000000000004,40.900000000000006,21.139999999999997
84K333,2017-01-01,39.31666666666666,37.06666666666666,23.61666666666667
84K333,2018-01-01,28.457142857142863,27.87142857142857,43.65714285714285
84K333,2019-01-01,22.457142857142856,29.5,48.05714285714286
84K355,2013-01-01,6.24,27.1,66.64
84K355,2014-01-01,5.9799999999999995,26.32,67.7
84K355,2015-01-01,16.974999999999998,28.9,54.125
84K355,2016-01-01,14.725,33.975,51.325
84K355,2017-01-01,12.950000000000001,36.9,50.15
84K355,2018-01-01,16.475,25.65,57.9
84K355,2019-01-01,9.3,24.875,65.85
84K356,2013-01-01,16.671428571428574,40.68571428571429,42.628571428571426
84K356,2014-01-01,15.257142857142856,40.02857142857143,44.7
84K356,2015-01-01,13.714285714285714,40.142857142857146,46.18571428571429
84K356,2016-01-01,7.799999999999999,30.157142857142862,62.042857142857144
84K356,2017-01-01,9.357142857142858,25.400000000000002,65.22857142857143
84K356,2018-01-01,10.942857142857141,22.25714285714286,66.8
84K356,2019-01-01,7.528571428571429,19.77142857142857,72.71428571428571
84K357,2013-01-01,34.519999999999996,48.62,16.86
84K357,2014-01-01,31.72,42.96,25.34
84K357,2015-01-01,23.860000000000003,38.339999999999996,37.800000000000004
84K357,2016-01-01,26.7,38.339999999999996,34.980000000000004
84K357,2017-01-01,21.416666666666668,34.4,44.18333333333334
84K357,2018-01-01,20.228571428571428,22.485714285714284,57.3
84K357,2019-01-01,12.828571428571427,19.685714285714287,67.4857142857143
84K358,2013-01-01,11.857142857142858,39.98571428571429,48.14285714285713
84K358,2014-01-01,10.857142857142858,31.82857142857143,57.32857142857143
84K358,2015-01-01,15.4,34.957142857142856,49.642857142857146
84K358,2016-01-01,6.3,24.400000000000002,69.34285714285714
84K358,2017-01-01,4.114285714285714,20.5,75.37142857142858
84K358,2018-01-01,2.5714285714285716,13.542857142857143,83.88571428571427
84K358,2019-01-01,2.8857142857142857,9.585714285714287,87.54285714285713
84K360,2013-01-01,55.2,40.0,4.8
84K360,2014-01-01,66.86666666666666,27.233333333333334,5.933333333333334
84K360,2015-01-01,55.400000000000006,34.0,10.600000000000001
84K360,2016-01-01,50.5,32.0,17.525000000000002
84K360,2017-01-01,50.9,33.6,15.525
84K360,2018-01-01,45.224999999999994,26.075000000000003,28.7
84K360,2019-01-01,44.175,31.250000000000004,24.6
84K362,2013-01-01,19.12857142857143,36.114285714285714,44.81428571428571
84K362,2014-01-01,8.571428571428573,34.91428571428572,56.48571428571428
84K362,2015-01-01,4.785714285714286,29.142857142857142,66.10000000000001
84K362,2016-01-01,5.171428571428572,27.87142857142857,66.97142857142858
84K362,2017-01-01,3.9428571428571426,28.7,67.35714285714286
84K362,2018-01-01,4.514285714285714,21.25714285714286,74.22857142857143
84K362,2019-01-01,3.7714285714285714,9.657142857142857,86.57142857142857
84K367,2014-01-01,0.0,2.4,97.6
84K367,2015-01-01,0.0,0.6999999999999998,99.3
84K367,2016-01-01,0.0,0.45,99.55
84K367,2017-01-01,0.54,0.26,99.2
84K367,2018-01-01,1.8166666666666664,1.3833333333333335,96.81666666666666
84K367,2019-01-01,0.4666666666666666,1.1666666666666667,98.36666666666667
84K379,2013-01-01,22.53333333333333,35.03333333333333,42.43333333333334
84K379,2014-01-01,27.725,35.525,36.725
84K379,2015-01-01,41.120000000000005,32.64,26.2
84K379,2016-01-01,34.56666666666667,28.75,36.66666666666667
84K379,2017-01-01,37.95714285714286,29.557142857142857,32.48571428571429
84K379,2018-01-01,28.5,22.97142857142857,48.528571428571425
84K379,2019-01-01,25.771428571428572,21.257142857142856,52.957142857142856
84K406,2014-01-01,26.3,45.6,28.1
84K406,2015-01-01,31.066666666666663,46.46666666666667,22.46666666666667
84K406,2016-01-01,45.35,36.425,18.25
84K406,2017-01-01,42.12,35.64,22.279999999999998
84K406,2018-01-01,31.466666666666665,31.75,36.81666666666667
84K406,2019-01-01,34.1,32.916666666666664,32.98333333333333
84K508,2013-01-01,10.219999999999999,46.32,43.480000000000004
84K508,2014-01-01,10.600000000000001,32.56666666666667,56.833333333333336
84K508,2015-01-01,12.742857142857142,36.800000000000004,50.47142857142858
84K508,2016-01-01,7.957142857142856,29.67142857142857,62.38571428571429
84K508,2017-01-01,6.742857142857143,26.11428571428572,67.14285714285714
84K508,2018-01-01,6.557142857142858,15.614285714285714,77.82857142857142
84K508,2019-01-01,3.542857142857143,14.971428571428572,81.48571428571428
84K517,2013-01-01,11.166666666666666,38.28333333333333,50.56666666666666
84K517,2014-01-01,7.142857142857143,25.314285714285713,67.54285714285714
84K517,2015-01-01,9.766666666666667,24.200000000000003,66.05
84K517,2016-01-01,4.366666666666667,23.483333333333334,72.13333333333333
84K517,2017-01-01,6.683333333333334,26.71666666666667,66.61666666666666
84K517,2018-01-01,8.183333333333334,20.733333333333334,71.05
84K517,2019-01-01,6.583333333333333,14.9,78.51666666666667
84K536,2013-01-01,23.619999999999997,29.419999999999998,46.94
84K536,2014-01-01,18.433333333333334,31.36666666666667,50.199999999999996
84K536,2015-01-01,25.314285714285717,29.599999999999998,45.08571428571429
84K536,2016-01-01,22.185714285714287,34.542857142857144,43.25714285714285
84K536,2017-01-01,24.585714285714285,27.900000000000006,47.50000000000001
84K536,2018-01-01,18.485714285714284,25.185714285714287,56.357142857142854
84K536,2019-01-01,16.92857142857143,23.17142857142857,59.94285714285714
84K538,2013-01-01,7.314285714285715,35.47142857142857,57.199999999999996
84K538,2014-01-01,7.714285714285714,27.74285714285714,64.52857142857144
84K538,2015-01-01,5.185714285714286,29.099999999999998,65.74285714285715
84K538,2016-01-01,3.8999999999999995,14.914285714285715,81.18571428571428
84K538,2017-01-01,2.5714285714285716,14.014285714285714,83.38571428571429
84K538,2018-01-01,3.0571428571428574,8.071428571428573,88.88571428571427
84K538,2019-01-01,4.057142857142858,9.071428571428571,86.85714285714288
84K593,2013-01-01,9.728571428571428,44.0,46.24285714285714
84K593,2014-01-01,12.357142857142856,33.37142857142857,54.24285714285715
84K593,2015-01-01,12.940000000000001,25.48,61.539999999999985
84K593,2016-01-01,11.466666666666667,25.400000000000002,63.13333333333333
84K593,2017-01-01,9.166666666666666,23.683333333333334,67.11666666666666
84K593,2018-01-01,14.416666666666666,20.51666666666667,65.06666666666668
84K593,2019-01-01,9.666666666666666,22.066666666666666,68.28333333333333
84K608,2013-01-01,16.240000000000002,45.98,37.760000000000005
84K608,2014-01-01,11.9,37.42,50.660000000000004
84K608,2015-01-01,16.425,29.45,54.099999999999994
84K608,2016-01-01,18.1,33.575,48.325
84K608,2017-01-01,19.175,37.35,43.5
84K608,2018-01-01,24.325000000000003,29.049999999999997,46.599999999999994
84K608,2019-01-01,20.25,25.275,54.425
84K626,2013-01-01,18.625,44.075,37.324999999999996
84K626,2014-01-01,12.799999999999999,34.38,52.82000000000001
84K626,2015-01-01,21.8,37.85,40.36666666666667
84K626,2016-01-01,14.314285714285713,30.071428571428573,55.60000000000001
84K626,2017-01-01,8.357142857142858,30.114285714285717,61.528571428571425
84K626,2018-01-01,10.328571428571431,23.2,66.5
84K626,2019-01-01,3.985714285714286,20.24285714285714,75.75714285714287
84K648,2013-01-01,12.34,47.2,40.5
84K648,2014-01-01,14.34,34.620000000000005,51.040000000000006
84K648,2015-01-01,20.925,38.15,40.95
84K648,2016-01-01,22.3,34.825,42.9
84K648,2017-01-01,18.549999999999997,35.05,46.39999999999999
84K648,2018-01-01,15.0,30.299999999999997,54.699999999999996
84K648,2019-01-01,12.399999999999999,23.7,63.900000000000006
84K649,2013-01-01,33.6,45.2,21.15
84K649,2014-01-01,17.55,33.55,48.925
84K649,2015-01-01,25.25,31.375,43.425
84K649,2016-01-01,33.575,37.300000000000004,29.1
84K649,2017-01-01,32.0,31.575000000000003,36.425000000000004
84K649,2018-01-01,38.849999999999994,28.000000000000004,33.125
84K649,2019-01-01,26.6,31.299999999999997,42.150000000000006
84K651,2013-01-01,7.55,35.400000000000006,57.05
84K651,2014-01-01,12.86,34.66,52.5
84K651,2015-01-01,18.099999999999998,40.51666666666667,41.38333333333333
84K651,2016-01-01,23.057142857142857,37.6,39.371428571428574
84K651,2017-01-01,19.642857142857142,30.671428571428574,49.67142857142858
84K651,2018-01-01,20.4,21.557142857142857,58.028571428571425
84K651,2019-01-01,17.62857142857143,27.585714285714285,54.82857142857142
84K652,2013-01-01,30.579999999999995,46.980000000000004,22.419999999999998
84K652,2014-01-01,30.116666666666664,45.583333333333336,24.28333333333333
84K652,2015-01-01,32.385714285714286,40.9,26.75714285714286
84K652,2016-01-01,23.914285714285718,36.48571428571429,39.6
84K652,2017-01-01,17.97142857142857,30.714285714285715,51.371428571428574
84K652,2018-01-01,10.75,19.316666666666666,69.91666666666667
84K652,2019-01-01,9.833333333333334,15.583333333333334,74.56666666666666
84K680,2016-01-01,8.3,31.3,60.4
84K680,2017-01-01,4.266666666666667,20.066666666666666,75.66666666666667
84K680,2018-01-01,7.425,21.825000000000003,70.75
84K680,2019-01-01,6.9399999999999995,18.939999999999998,74.12
84K701,2013-01-01,12.75,45.775,41.474999999999994
84K701,2014-01-01,10.674999999999999,50.05,39.3
84K701,2015-01-01,33.925,32.225,33.85
84K701,2016-01-01,31.549999999999997,37.125,31.325000000000003
84K701,2017-01-01,14.524999999999999,33.275,52.224999999999994
84K701,2018-01-01,10.5,22.15,67.35
84K701,2019-01-01,15.05,32.25,52.725
84K702,2013-01-01,32.51428571428571,38.857142857142854,28.642857142857142
84K702,2014-01-01,23.62857142857143,41.68571428571429,34.67142857142857
84K702,2015-01-01,24.97142857142857,40.98571428571429,34.04285714285714
84K702,2016-01-01,34.385714285714286,40.34285714285714,25.25714285714286
84K702,2017-01-01,40.92857142857143,36.2,22.87142857142857
84K702,2018-01-01,36.82857142857143,30.657142857142862,32.48571428571429
84K702,2019-01-01,25.62857142857143,26.25714285714286,48.08571428571429
84K704,2013-01-01,12.671428571428569,44.42857142857143,42.89999999999999
84K704,2014-01-01,11.828571428571427,35.71428571428571,52.48571428571428
84K704,2015-01-01,27.842857142857138,38.62857142857143,33.5
84K704,2016-01-01,34.74285714285714,34.92857142857143,30.328571428571426
84K704,2017-01-01,42.54285714285714,34.771428571428565,22.657142857142862
84K704,2018-01-01,23.857142857142858,31.071428571428573,45.08571428571429
84K704,2019-01-01,15.799999999999999,27.785714285714285,56.39999999999999
84K707,2013-01-01,15.175,36.5,48.375
84K707,2014-01-01,14.450000000000001,34.65,50.9
84K707,2015-01-01,10.9,36.325,52.775
84K707,2016-01-01,12.075000000000001,41.275,46.625
84K707,2017-01-01,7.6,31.880000000000003,60.52
84K707,2018-01-01,9.85,21.0,69.15
84K707,2019-01-01,13.675,20.625,65.75
84K710,2013-01-01,12.68,45.86,41.43999999999999
84K710,2014-01-01,14.280000000000001,40.379999999999995,45.36
84K710,2015-01-01,24.450000000000003,37.775,37.8
84K710,2016-01-01,31.5,43.025,25.475
84K710,2017-01-01,27.375,35.825,36.775
84K710,2018-01-01,31.1,22.425,46.475
84K710,2019-01-01,31.275,25.424999999999997,43.3
84K711,2013-01-01,27.8,46.1,26.133333333333336
84K711,2014-01-01,15.125000000000002,28.075,56.825
84K711,2015-01-01,12.42,22.040000000000003,65.53999999999999
84K711,2016-01-01,11.949999999999998,28.733333333333334,59.33333333333334
84K711,2017-01-01,14.366666666666667,26.883333333333336,58.76666666666666
84K711,2018-01-01,11.433333333333335,19.366666666666667,69.2
84K711,2019-01-01,9.916666666666666,19.166666666666668,70.89999999999999
84K712,2013-01-01,3.6333333333333333,27.766666666666666,68.63333333333334
84K712,2014-01-01,9.45,16.275,74.27499999999999
84K712,2015-01-01,5.5200000000000005,18.160000000000004,76.32000000000001
84K712,2016-01-01,5.5,24.78333333333333,69.7
84K712,2017-01-01,5.966666666666668,25.916666666666668,68.08333333333333
84K712,2018-01-01,8.533333333333333,17.666666666666668,73.8
84K712,2019-01-01,10.000000000000002,24.25,65.75
84K724,2014-01-01,28.0,47.6,24.4
84K724,2015-01-01,21.7,29.766666666666666,48.53333333333333
84K724,2016-01-01,13.225,44.075,42.775000000000006
84K724,2017-01-01,18.620000000000005,29.6,51.8
84K724,2018-01-01,13.866666666666667,18.816666666666666,67.31666666666668
84K724,2019-01-01,8.15,22.533333333333335,69.3
84K730,2013-01-01,38.7,42.4,18.900000000000002
84K730,2014-01-01,32.574999999999996,46.0,21.424999999999997
84K730,2015-01-01,36.275,46.099999999999994,17.625
84K730,2016-01-01,35.025,38.625,26.349999999999998
84K730,2017-01-01,32.575,39.025000000000006,28.374999999999996
84K730,2018-01-01,37.775,32.9,29.299999999999997
84K730,2019-01-01,44.974999999999994,26.225,28.775
84K731,2013-01-01,38.2,42.214285714285715,19.585714285714285
84K731,2014-01-01,42.714285714285715,32.285714285714285,25.042857142857144
84K731,2015-01-01,44.871428571428574,36.08571428571428,19.057142857142853
84K731,2016-01-01,38.628571428571426,35.34285714285715,26.042857142857148
84K731,2017-01-01,35.642857142857146,33.07142857142857,31.299999999999994
84K731,2018-01-01,23.728571428571428,28.27142857142857,48.028571428571425
84K731,2019-01-01,17.185714285714283,29.128571428571433,53.685714285714276
84K736,2016-01-01,47.4,35.1,17.5
84K736,2017-01-01,48.53333333333333,35.766666666666666,15.699999999999998
84K736,2018-01-01,31.525,28.775000000000002,39.7
84K736,2019-01-01,30.675,30.450000000000003,38.900000000000006
84K737,2013-01-01,14.033333333333331,46.5,39.43333333333333
84K737,2014-01-01,25.974999999999998,46.25,27.725
84K737,2015-01-01,26.46,39.88,33.64
84K737,2016-01-01,27.55,36.51666666666667,35.98333333333333
84K737,2017-01-01,22.628571428571426,33.0,44.38571428571429
84K737,2018-01-01,16.871428571428574,21.442857142857143,61.671428571428564
84K737,2019-01-01,12.385714285714286,17.914285714285715,69.72857142857143
84K740,2013-01-01,33.00000000000001,46.76666666666667,20.266666666666666
84K740,2014-01-01,24.971428571428568,46.771428571428565,28.27142857142857
84K740,2015-01-01,23.24285714285714,44.98571428571429,31.77142857142857
84K740,2016-01-01,21.071428571428573,45.88571428571429,33.07142857142857
84K740,2017-01-01,26.7,36.92857142857143,36.39999999999999
84K740,2018-01-01,23.057142857142857,37.2,39.771428571428565
84K740,2019-01-01,22.714285714285715,32.18571428571429,45.114285714285714
84K741,2016-01-01,0.0,0.0,100.0
84K741,2017-01-01,0.0,0.8333333333333334,99.16666666666667
84K741,2018-01-01,0.0,1.4,98.6
84K741,2019-01-01,0.48,0.7,98.82000000000001
84K742,2013-01-01,30.875,32.6,36.525
84K742,2014-01-01,31.240000000000002,36.739999999999995,32.02
84K742,2015-01-01,45.68333333333334,31.8,22.53333333333333
84K742,2016-01-01,38.74285714285714,30.928571428571434,30.314285714285713
84K742,2017-01-01,38.61428571428571,34.75714285714286,26.628571428571426
84K742,2018-01-01,32.371428571428574,29.61428571428571,38.028571428571425
84K742,2019-01-01,23.357142857142858,23.47142857142857,53.15714285714286
84K744,2013-01-01,25.54,34.660000000000004,39.8
84K744,2014-01-01,24.6,32.62,42.760000000000005
84K744,2015-01-01,18.840000000000003,40.0,41.16
84K744,2016-01-01,24.66,36.38,39.0
84K744,2017-01-01,16.46666666666667,33.233333333333334,50.28333333333333
84K744,2018-01-01,19.699999999999996,28.614285714285717,51.65714285714286
84K744,2019-01-01,17.271428571428572,29.071428571428573,53.65714285714285
84K746,2013-01-01,26.233333333333334,37.93333333333333,35.86666666666667
84K746,2014-01-01,18.799999999999997,29.074999999999996,52.125
84K746,2015-01-01,13.575,22.3,64.15
84K746,2016-01-01,17.9,27.619999999999997,54.5
84K746,2017-01-01,19.916666666666668,33.53333333333334,46.6
84K746,2018-01-01,33.87142857142857,21.571428571428573,44.57142857142857
84K746,2019-01-01,30.67142857142857,23.47142857142857,45.9
84K752,2016-01-01,0.0,0.0,100.0
84K752,2017-01-01,0.6666666666666666,4.233333333333333,95.13333333333333
84K752,2018-01-01,0.0,1.5333333333333332,98.46666666666665
84K752,2019-01-01,0.0,0.0,100.0
84K756,2016-01-01,0.0,1.9,98.1
84K756,2017-01-01,0.0,4.333333333333333,95.66666666666667
84K756,2018-01-01,0.0,2.82,97.17999999999999
84K756,2019-01-01,0.0,0.44999999999999996,99.55
84K757,2014-01-01,61.1,29.8,9.2
84K757,2015-01-01,50.0,33.0,16.966666666666665
84K757,2016-01-01,47.775,38.075,14.149999999999999
84K757,2017-01-01,39.6,38.949999999999996,21.475
84K757,2018-01-01,45.775,33.625,20.625
84K757,2019-01-01,44.05,28.875,27.05
84K758,2014-01-01,30.0,45.4,24.6
84K758,2015-01-01,30.599999999999998,48.43333333333333,20.966666666666665
84K758,2016-01-01,30.225,47.474999999999994,22.325000000000003
84K758,2017-01-01,38.150000000000006,40.1,21.725
84K758,2018-01-01,27.725,38.5,33.75
84K758,2019-01-01,41.3,27.825,30.825
84K759,2016-01-01,15.2,28.6,56.2
84K759,2017-01-01,9.9,28.2,61.86666666666667
84K759,2018-01-01,9.325,16.75,73.95
84K759,2019-01-01,10.36,16.68,72.91999999999999
84K766,2018-01-01,3.2,29.0,67.7
84K766,2019-01-01,12.966666666666669,34.1,52.93333333333334
84K769,2013-01-01,21.9,48.4,29.7
84K769,2014-01-01,26.566666666666666,52.06666666666666,21.366666666666664
84K769,2015-01-01,29.875,46.475,23.650000000000002
84K769,2016-01-01,24.299999999999997,46.824999999999996,28.85
84K769,2017-01-01,28.775,44.775000000000006,26.450000000000003
84K769,2018-01-01,21.275,33.0,45.75
84K769,2019-01-01,26.4,30.419999999999998,43.199999999999996
84K772,2017-01-01,0.0,2.2,97.8
84K772,2018-01-01,0.0,1.1,98.89999999999999
84K772,2019-01-01,0.0,0.0,100.0
84K774,2013-01-01,12.5,51.6,35.9
84K774,2014-01-01,11.699999999999998,51.46666666666667,36.833333333333336
84K774,2015-01-01,18.675,32.675000000000004,48.65
84K774,2016-01-01,13.419999999999998,26.860000000000003,59.739999999999995
84K774,2017-01-01,5.583333333333333,24.28333333333333,70.13333333333334
84K774,2018-01-01,7.542857142857143,13.099999999999998,79.37142857142858
84K774,2019-01-01,4.571428571428571,10.757142857142856,84.6857142857143
84K775,2013-01-01,0.0,20.0,80.0
84K775,2014-01-01,9.125,12.3,78.575
84K775,2015-01-01,7.1,15.38,77.5
84K775,2016-01-01,5.8999999999999995,16.316666666666666,77.78333333333333
84K775,2017-01-01,5.8500000000000005,16.333333333333332,77.81666666666666
84K775,2018-01-01,6.6499999999999995,13.683333333333335,79.66666666666667
84K775,2019-01-01,5.066666666666666,21.566666666666666,73.35000000000001
84K777,2013-01-01,13.975,43.55,42.475
84K777,2014-01-01,10.86,33.36,55.779999999999994
84K777,2015-01-01,15.075,38.625,46.300000000000004
84K777,2016-01-01,17.95,31.400000000000002,50.625
84K777,2017-01-01,16.725,26.65,56.65
84K777,2018-01-01,18.375,25.425000000000004,56.224999999999994
84K777,2019-01-01,14.25,23.724999999999998,62.025
84K780,2013-01-01,16.4,35.825,47.75
84K780,2014-01-01,17.68,34.46,47.86
84K780,2015-01-01,24.4,37.5,38.1
84K780,2016-01-01,25.85,37.7,36.4
84K780,2017-01-01,21.666666666666668,37.43333333333334,40.93333333333334
84K780,2018-01-01,21.224999999999998,24.099999999999998,54.7
84K780,2019-01-01,18.349999999999998,21.45,60.14999999999999
84K781,2017-01-01,0.0,1.7,98.3
84K781,2018-01-01,0.0,0.0,100.0
84K781,2019-01-01,0.0,0.55,99.44999999999999
84K782,2013-01-01,28.25,45.225,26.55
84K782,2014-01-01,35.82,40.260000000000005,23.94
