DBN,Year,Not_Meeting_Pct,Partially_Meeting_Pct,Meeting_Pct
84K782,2015-01-01,36.88333333333333,37.71666666666667,25.400000000000002
84K782,2016-01-01,38.1,44.728571428571435,17.17142857142857
84K782,2017-01-01,41.0,31.042857142857144,27.985714285714284
84K782,2018-01-01,42.1,24.642857142857142,33.285714285714285
84K782,2019-01-01,21.199999999999996,24.3,54.5
84K784,2017-01-01,2.4,7.1,90.6
84K784,2018-01-01,2.9,13.799999999999999,83.3
84K784,2019-01-01,3.225,7.725,89.1
84K785,2013-01-01,42.6,38.3,19.1
84K785,2014-01-01,43.4,32.53333333333333,24.03333333333333
84K785,2015-01-01,23.125,32.775,44.1
84K785,2016-01-01,11.7,16.825000000000003,71.44999999999999
84K785,2017-01-01,7.725,24.875,67.4
84K785,2018-01-01,5.9,22.175,71.95
84K785,2019-01-01,9.3,16.85,73.85
84K788,2017-01-01,6.8,26.1,67.0
84K788,2018-01-01,7.733333333333334,22.133333333333336,70.13333333333333
84K788,2019-01-01,11.649999999999999,21.5,66.85
84K789,2017-01-01,61.4,27.3,11.4
84K789,2018-01-01,30.266666666666666,29.53333333333333,40.13333333333333
84K789,2019-01-01,34.125,15.8,50.050000000000004
84K790,2017-01-01,15.9,34.1,50.0
84K790,2018-01-01,18.233333333333334,34.46666666666667,47.26666666666667
84K790,2019-01-01,16.65,18.925,64.42500000000001
84K791,2013-01-01,26.1,40.9,32.975
84K791,2014-01-01,22.740000000000002,40.580000000000005,36.7
84K791,2015-01-01,27.5,33.166666666666664,39.349999999999994
84K791,2016-01-01,24.2,39.771428571428565,36.028571428571425
84K791,2017-01-01,24.22857142857143,32.17142857142857,43.58571428571429
84K791,2018-01-01,31.08571428571429,26.58571428571429,42.300000000000004
84K791,2019-01-01,36.699999999999996,24.271428571428572,39.042857142857144
84K792,2013-01-01,27.7,52.3,20.0
84K792,2014-01-01,48.4,38.5,13.033333333333333
84K792,2015-01-01,39.925,35.825,24.249999999999996
84K792,2016-01-01,33.25,42.875,23.875
84K792,2017-01-01,36.525000000000006,42.2,21.299999999999997
84K792,2018-01-01,31.4,39.42,29.18
84K792,2019-01-01,28.525000000000002,40.175,31.275
84K793,2013-01-01,13.3,56.7,30.0
84K793,2014-01-01,20.299999999999997,44.166666666666664,35.53333333333334
84K793,2015-01-01,21.225,42.325,36.425
84K793,2016-01-01,22.54,36.56,40.9
84K793,2017-01-01,18.15,28.949999999999992,52.9
84K793,2018-01-01,15.928571428571427,20.17142857142857,63.91428571428571
84K793,2019-01-01,11.928571428571429,16.15714285714286,71.91428571428571
84K803,2015-01-01,32.2,42.4,25.4
84K803,2016-01-01,24.733333333333334,37.03333333333333,38.199999999999996
84K803,2017-01-01,38.35,38.25,23.4
84K803,2018-01-01,38.5,35.949999999999996,25.575000000000003
84K803,2019-01-01,42.87499999999999,30.250000000000004,26.925
84K807,2017-01-01,57.1,23.2,19.6
84K807,2018-01-01,38.166666666666664,41.6,20.233333333333334
84K807,2019-01-01,37.925,36.875,25.2
84K876,2017-01-01,23.0,24.6,52.5
84K876,2018-01-01,29.933333333333326,24.96666666666667,45.1
84K876,2019-01-01,15.55,25.1,59.35
84K879,2017-01-01,19.8,37.2,43.0
84K879,2018-01-01,6.74,19.6,73.67999999999999
84K879,2019-01-01,6.871428571428571,17.057142857142857,76.05714285714285
84K882,2019-01-01,0.0,0.0,100.0
84K886,2019-01-01,0.0,0.0,100.0
84K911,2019-01-01,25.5,27.5,47.1
84K912,2019-01-01,34.733333333333334,33.76666666666667,31.5
84M065,2013-01-01,18.3,49.5,32.1
84M065,2014-01-01,11.766666666666666,40.23333333333333,48.0
84M065,2015-01-01,15.475,42.8,41.724999999999994
84M065,2016-01-01,13.549999999999999,45.125,41.3
84M065,2017-01-01,18.549999999999997,45.7,35.7
84M065,2018-01-01,19.25,34.6,46.175
84M065,2019-01-01,23.1,33.975,42.900000000000006
84M068,2013-01-01,34.0,35.0,31.0
84M068,2014-01-01,16.833333333333332,32.93333333333333,50.26666666666667
84M068,2015-01-01,19.580000000000002,35.739999999999995,44.660000000000004
84M068,2016-01-01,14.442857142857141,32.31428571428572,53.27142857142858
84M068,2017-01-01,12.271428571428572,24.928571428571427,62.78571428571428
84M068,2018-01-01,8.857142857142858,18.928571428571427,72.2
84M068,2019-01-01,8.857142857142856,17.357142857142858,73.79999999999998
84M080,2015-01-01,2.9,48.6,48.6
84M080,2016-01-01,12.199999999999998,35.53333333333333,52.23333333333333
84M080,2017-01-01,26.825,44.050000000000004,29.125
84M080,2018-01-01,24.175,35.4,40.45
84M080,2019-01-01,20.125,29.025,50.849999999999994
84M085,2015-01-01,59.7,30.6,9.7
84M085,2016-01-01,50.23333333333333,29.53333333333333,20.299999999999997
84M085,2017-01-01,41.15,25.450000000000003,33.375
84M085,2018-01-01,30.75,27.875,41.35
84M085,2019-01-01,17.85,24.275,57.875
84M100,2015-01-01,3.2,17.7,79.0
84M100,2016-01-01,3.2999999999999994,21.3,75.4
84M100,2017-01-01,3.3,24.875,71.82499999999999
84M100,2018-01-01,7.960000000000001,19.56,72.47999999999999
84M100,2019-01-01,6.8999999999999995,15.683333333333332,77.41666666666666
84M168,2016-01-01,32.0,32.0,36.0
84M168,2017-01-01,24.73333333333333,33.53333333333333,41.73333333333333
84M168,2018-01-01,31.125,29.775,39.099999999999994
84M168,2019-01-01,29.619999999999997,30.6,39.760000000000005
84M170,2016-01-01,0.0,0.0,100.0
84M170,2017-01-01,0.0,0.8666666666666666,99.13333333333333
84M170,2018-01-01,0.0,0.5666666666666668,99.43333333333334
84M170,2019-01-01,0.0,0.5666666666666668,99.43333333333334
84M174,2016-01-01,0.0,1.2,98.8
84M174,2017-01-01,0.0,6.366666666666667,93.66666666666667
84M174,2018-01-01,0.26,0.5599999999999999,99.17999999999999
84M174,2019-01-01,0.21666666666666667,0.8833333333333334,98.89999999999999
84M186,2016-01-01,17.3,53.8,28.8
84M186,2017-01-01,30.133333333333336,22.033333333333335,47.79999999999999
84M186,2018-01-01,35.64999999999999,21.000000000000004,43.325
84M186,2019-01-01,34.46,26.76,38.779999999999994
84M202,2014-01-01,14.1,30.8,55.1
84M202,2015-01-01,25.03333333333333,28.8,46.199999999999996
84M202,2016-01-01,31.950000000000003,38.14999999999999,29.875
84M202,2017-01-01,32.2,37.75,30.025
84M202,2018-01-01,34.875,30.375000000000004,34.775000000000006
84M202,2019-01-01,52.325,22.900000000000002,24.775
84M204,2017-01-01,48.9,41.5,9.633333333333333
84M204,2018-01-01,38.025,38.125,23.824999999999996
84M204,2019-01-01,47.6,38.975,13.425
84M263,2017-01-01,19.1,47.2,33.7
84M263,2018-01-01,31.666666666666668,31.5,36.833333333333336
84M263,2019-01-01,32.7,36.4,30.925
84M265,2017-01-01,0.0,0.0,100.0
84M265,2018-01-01,0.0,1.3333333333333333,98.66666666666667
84M265,2019-01-01,0.0,0.0,100.0
84M279,2013-01-01,75.5,19.425,5.1000000000000005
84M279,2014-01-01,72.725,23.975,3.3
84M279,2015-01-01,69.525,25.200000000000003,5.325
84M279,2016-01-01,75.39999999999999,21.4,3.2
84M279,2017-01-01,76.55000000000001,21.6,1.7999999999999998
84M279,2018-01-01,71.92500000000001,19.05,8.999999999999998
84M279,2019-01-01,78.425,16.549999999999997,5.0
84M284,2013-01-01,28.928571428571427,42.128571428571426,28.942857142857147
84M284,2014-01-01,19.957142857142856,43.39999999999999,36.642857142857146
84M284,2015-01-01,21.699999999999996,32.67142857142857,45.61428571428572
84M284,2016-01-01,13.085714285714287,32.128571428571426,54.8
84M284,2017-01-01,10.585714285714287,28.514285714285712,60.91428571428571
84M284,2018-01-01,8.628571428571428,27.285714285714285,64.10000000000001
84M284,2019-01-01,8.214285714285714,21.02857142857143,70.75714285714285
84M295,2017-01-01,54.4,29.1,16.5
84M295,2018-01-01,32.96666666666667,34.53333333333334,32.53333333333334
84M295,2019-01-01,22.5,35.25,42.25
84M320,2013-01-01,25.075000000000003,38.949999999999996,35.949999999999996
84M320,2014-01-01,10.125,31.325,58.525
84M320,2015-01-01,10.925,33.025,56.05
84M320,2016-01-01,14.2,34.425,51.400000000000006
84M320,2017-01-01,18.35,30.75,50.900000000000006
84M320,2018-01-01,24.525,21.075,54.4
84M320,2019-01-01,28.6,34.325,37.025
84M329,2013-01-01,29.9,41.825,28.3
84M329,2014-01-01,12.45,39.22500000000001,48.324999999999996
84M329,2015-01-01,37.074999999999996,40.3,22.6
84M329,2016-01-01,33.324999999999996,38.5,28.15
84M329,2017-01-01,29.825,43.975,26.2
84M329,2018-01-01,31.85,30.25,37.9
84M329,2019-01-01,22.8,29.25,47.974999999999994
84M330,2013-01-01,22.342857142857138,41.32857142857143,36.34285714285714
84M330,2014-01-01,16.014285714285712,40.12857142857143,43.82857142857143
84M330,2015-01-01,18.457142857142856,40.08571428571429,41.44285714285714
84M330,2016-01-01,14.085714285714285,41.285714285714285,44.61428571428571
84M330,2017-01-01,16.242857142857144,37.628571428571426,46.12857142857143
84M330,2018-01-01,12.928571428571429,25.44285714285714,61.628571428571426
84M330,2019-01-01,14.785714285714286,28.428571428571427,56.81428571428571
84M335,2013-01-01,17.18,48.88,33.94
84M335,2014-01-01,18.040000000000003,46.120000000000005,35.84
84M335,2015-01-01,21.119999999999997,44.62,34.28
84M335,2016-01-01,24.633333333333336,41.81666666666666,33.51666666666667
84M335,2017-01-01,24.957142857142856,33.94285714285714,41.057142857142864
84M335,2018-01-01,12.3,25.042857142857144,62.642857142857146
84M335,2019-01-01,8.0,18.75714285714286,73.24285714285713
84M336,2013-01-01,14.180000000000001,38.12,47.7
84M336,2014-01-01,9.183333333333332,31.083333333333332,59.74999999999999
84M336,2015-01-01,13.114285714285714,25.0,61.91428571428571
84M336,2016-01-01,8.27142857142857,19.642857142857142,72.08571428571429
84M336,2017-01-01,8.885714285714286,21.8,69.34285714285714
84M336,2018-01-01,6.8999999999999995,14.1,79.0
84M336,2019-01-01,5.514285714285714,11.357142857142858,83.12857142857142
84M341,2013-01-01,20.62857142857143,45.114285714285714,34.22857142857142
84M341,2014-01-01,19.585714285714285,33.87142857142857,46.557142857142864
84M341,2015-01-01,7.928571428571429,34.32857142857143,57.74285714285714
84M341,2016-01-01,7.328571428571428,25.74285714285714,66.94285714285715
84M341,2017-01-01,6.985714285714287,27.157142857142855,65.84285714285714
84M341,2018-01-01,8.814285714285713,21.02857142857143,70.17142857142858
84M341,2019-01-01,6.6571428571428575,20.3,73.05714285714285
84M350,2013-01-01,22.0,52.0,25.975
84M350,2014-01-01,10.325,41.05,48.599999999999994
84M350,2015-01-01,8.7,37.125,54.150000000000006
84M350,2016-01-01,7.275,31.799999999999997,60.95
84M350,2017-01-01,12.7,36.925000000000004,50.400000000000006
84M350,2018-01-01,15.924999999999999,28.175,55.925000000000004
84M350,2019-01-01,19.299999999999997,31.1,49.599999999999994
84M351,2013-01-01,2.066666666666667,17.116666666666664,80.81666666666666
84M351,2014-01-01,0.2857142857142857,6.014285714285714,93.71428571428571
84M351,2015-01-01,1.8428571428571427,9.342857142857143,88.82857142857142
84M351,2016-01-01,0.7571428571428572,7.785714285714286,91.47142857142858
84M351,2017-01-01,1.4000000000000001,6.314285714285714,92.25714285714285
84M351,2018-01-01,0.5,1.5833333333333333,97.93333333333332
84M351,2019-01-01,0.65,1.7833333333333332,97.55000000000001
84M353,2013-01-01,37.11999999999999,44.779999999999994,18.080000000000002
84M353,2014-01-01,38.48,43.44,18.06
84M353,2015-01-01,43.739999999999995,38.18,18.1
84M353,2016-01-01,36.76,40.5,22.740000000000002
84M353,2017-01-01,41.08,41.8,17.12
84M353,2018-01-01,37.22,35.42,27.360000000000003
84M353,2019-01-01,46.86,34.48,18.68
84M382,2013-01-01,34.7,43.125,22.175
84M382,2014-01-01,18.160000000000004,37.36,44.46
84M382,2015-01-01,23.316666666666663,32.96666666666667,43.73333333333333
84M382,2016-01-01,13.585714285714285,38.642857142857146,47.75714285714286
84M382,2017-01-01,12.785714285714286,31.957142857142856,55.24285714285715
84M382,2018-01-01,17.87142857142857,27.3,54.85714285714285
84M382,2019-01-01,17.728571428571428,27.814285714285713,54.44285714285714
84M384,2013-01-01,2.625,21.674999999999997,75.675
84M384,2014-01-01,0.7,8.02,91.27999999999999
84M384,2015-01-01,1.24,13.24,85.52000000000001
84M384,2016-01-01,0.45,9.716666666666667,89.85000000000001
84M384,2017-01-01,0.24285714285714285,5.471428571428571,94.28571428571429
84M384,2018-01-01,1.6666666666666667,0.7000000000000001,97.61666666666667
84M384,2019-01-01,0.2833333333333333,1.3166666666666667,98.39999999999999
84M385,2013-01-01,2.725,15.425,81.875
84M385,2014-01-01,0.26,5.159999999999999,94.58000000000001
84M385,2015-01-01,0.75,6.550000000000001,92.7
84M385,2016-01-01,0.39999999999999997,6.016666666666666,93.58333333333333
84M385,2017-01-01,0.6285714285714287,7.5857142857142845,91.75714285714285
84M385,2018-01-01,0.75,1.9333333333333336,97.33333333333333
84M385,2019-01-01,0.16666666666666666,0.39999999999999997,99.43333333333334
84M386,2013-01-01,1.3,14.375,84.325
84M386,2014-01-01,0.36,5.359999999999999,94.3
84M386,2015-01-01,0.2833333333333333,3.1333333333333333,96.56666666666666
84M386,2016-01-01,0.9166666666666666,5.483333333333334,93.60000000000001
84M386,2017-01-01,2.283333333333333,8.733333333333333,88.98333333333333
84M386,2018-01-01,0.0,1.975,98.025
84M386,2019-01-01,0.0,0.6666666666666666,99.33333333333333
84M388,2013-01-01,55.779999999999994,32.58,11.62
84M388,2014-01-01,54.260000000000005,34.64,11.1
84M388,2015-01-01,48.160000000000004,41.6,10.24
84M388,2016-01-01,52.725,38.25,9.0
84M388,2017-01-01,49.325,36.4,14.299999999999999
84M388,2018-01-01,38.575,33.599999999999994,27.8
84M388,2019-01-01,33.949999999999996,33.3,32.724999999999994
84M430,2013-01-01,34.06,42.18,23.779999999999998
84M430,2014-01-01,27.959999999999997,40.620000000000005,31.419999999999998
84M430,2015-01-01,26.76,34.98,38.239999999999995
84M430,2016-01-01,22.0,34.56,43.44
84M430,2017-01-01,21.26,36.28,42.46
84M430,2018-01-01,22.56,21.46,55.98
84M430,2019-01-01,17.1,22.919999999999998,59.96
84M478,2013-01-01,47.525,36.825,15.625
84M478,2014-01-01,40.9,40.96,18.08
84M478,2015-01-01,40.96,37.04,22.000000000000004
84M478,2016-01-01,37.58,41.62,20.8
84M478,2017-01-01,36.64,41.08,22.26
84M478,2018-01-01,31.4,34.0,34.620000000000005
84M478,2019-01-01,30.25,32.375,37.375
84M481,2013-01-01,42.1,43.70000000000001,14.199999999999998
84M481,2014-01-01,13.45,52.05,34.525
84M481,2015-01-01,15.875,48.775000000000006,35.349999999999994
84M481,2016-01-01,20.700000000000003,48.925000000000004,30.349999999999998
84M481,2017-01-01,25.139999999999997,41.32,33.56
84M481,2018-01-01,23.5,29.21666666666667,47.26666666666667
84M481,2019-01-01,22.985714285714288,33.81428571428571,43.199999999999996
84M482,2013-01-01,1.3,11.3,87.5
84M482,2014-01-01,0.0,4.333333333333333,95.66666666666667
84M482,2015-01-01,0.0,6.675,93.35000000000001
84M482,2016-01-01,0.9,7.76,91.34
84M482,2017-01-01,0.5,5.05,94.44999999999999
84M482,2018-01-01,0.3,2.9166666666666665,96.76666666666665
84M482,2019-01-01,0.0,0.26666666666666666,99.73333333333333
84M483,2013-01-01,20.866666666666667,49.63333333333333,29.46666666666667
84M483,2014-01-01,30.55,35.7,33.75
84M483,2015-01-01,34.975,27.65,37.4
84M483,2016-01-01,20.55,27.075000000000003,52.400000000000006
84M483,2017-01-01,16.3,36.75,46.925
84M483,2018-01-01,19.525,37.6,42.9
84M483,2019-01-01,20.7,32.839999999999996,46.48
84M518,2014-01-01,26.9,40.4,32.7
84M518,2015-01-01,13.466666666666667,31.733333333333334,54.79999999999999
84M518,2016-01-01,10.075000000000001,27.6,62.325
84M518,2017-01-01,15.839999999999998,30.82,53.34000000000001
84M518,2018-01-01,20.4,27.600000000000005,52.00000000000001
84M518,2019-01-01,24.571428571428566,32.04285714285714,43.357142857142854
84M523,2014-01-01,0.0,0.0,100.0
84M523,2015-01-01,0.0,1.5666666666666667,98.43333333333332
84M523,2016-01-01,0.35,1.625,98.0
84M523,2017-01-01,0.26,2.76,97.0
84M523,2018-01-01,0.8333333333333334,3.0833333333333335,96.08333333333333
84M523,2019-01-01,0.3,1.7666666666666668,97.91666666666667
84M702,2013-01-01,26.475,46.199999999999996,27.324999999999996
84M702,2014-01-01,13.350000000000001,49.1,37.550000000000004
84M702,2015-01-01,22.975,34.85,42.2
84M702,2016-01-01,19.45,33.425,47.125
84M702,2017-01-01,11.375,26.9,61.75
84M702,2018-01-01,8.375,23.950000000000003,67.69999999999999
84M702,2019-01-01,6.05,18.150000000000002,75.8
84M704,2013-01-01,21.257142857142856,43.89999999999999,34.84285714285714
84M704,2014-01-01,19.271428571428572,35.05714285714286,45.628571428571426
84M704,2015-01-01,9.628571428571428,44.3,46.08571428571429
84M704,2016-01-01,18.314285714285717,43.15714285714285,38.51428571428571
84M704,2017-01-01,39.385714285714286,41.07142857142857,19.528571428571432
84M704,2018-01-01,25.071428571428577,37.228571428571435,37.714285714285715
84M704,2019-01-01,38.957142857142856,34.114285714285714,26.928571428571427
84M705,2013-01-01,19.125,40.0,40.875
84M705,2014-01-01,13.249999999999998,32.375,54.349999999999994
84M705,2015-01-01,8.8,41.2,50.0
84M705,2016-01-01,15.55,43.725,40.7
84M705,2017-01-01,18.049999999999997,37.800000000000004,44.15
84M705,2018-01-01,14.05,23.475,62.475
84M705,2019-01-01,17.049999999999997,24.699999999999996,58.25
84M708,2013-01-01,33.28,44.739999999999995,21.98
84M708,2014-01-01,13.783333333333333,44.650000000000006,41.6
84M708,2015-01-01,21.12857142857143,47.271428571428565,31.614285714285717
84M708,2016-01-01,20.557142857142857,39.142857142857146,40.300000000000004
84M708,2017-01-01,25.485714285714288,38.81428571428571,35.7
84M708,2018-01-01,25.0,32.85714285714286,42.15714285714285
84M708,2019-01-01,23.485714285714288,33.18571428571429,43.32857142857143
84M709,2013-01-01,21.840000000000003,48.34,29.82
84M709,2014-01-01,26.3,49.6,24.1
84M709,2015-01-01,25.22,39.540000000000006,35.21999999999999
84M709,2016-01-01,24.150000000000002,31.21666666666667,44.61666666666667
84M709,2017-01-01,27.74285714285714,26.985714285714284,45.271428571428565
84M709,2018-01-01,16.442857142857143,20.157142857142855,63.40000000000001
84M709,2019-01-01,9.171428571428573,17.285714285714285,73.54285714285713
84M726,2013-01-01,31.72,44.38,23.939999999999998
84M726,2014-01-01,32.540000000000006,37.0,30.48
84M726,2015-01-01,23.1,33.72,43.160000000000004
84M726,2016-01-01,18.0,29.079999999999995,52.980000000000004
84M726,2017-01-01,12.419999999999998,27.439999999999998,60.14
84M726,2018-01-01,13.533333333333337,20.466666666666665,65.98333333333333
84M726,2019-01-01,12.5,20.185714285714287,67.34285714285714
84M861,2013-01-01,44.60000000000001,37.58571428571429,17.8
84M861,2014-01-01,32.528571428571425,38.285714285714285,29.17142857142857
84M861,2015-01-01,31.442857142857143,37.98571428571428,30.557142857142857
84M861,2016-01-01,40.800000000000004,35.9,23.32857142857143
84M861,2017-01-01,42.15714285714286,31.32857142857143,26.45714285714286
84M861,2018-01-01,30.042857142857144,37.471428571428575,32.457142857142856
84M861,2019-01-01,28.914285714285715,34.57142857142857,36.528571428571425
84Q083,2013-01-01,27.3,29.1,43.6
84Q083,2014-01-01,11.766666666666666,21.133333333333336,67.06666666666666
84Q083,2015-01-01,9.925,27.0,63.074999999999996
84Q083,2016-01-01,9.52,30.160000000000004,60.31999999999999
84Q083,2017-01-01,10.16,23.999999999999996,65.84
84Q083,2018-01-01,8.9,22.14,68.96000000000001
84Q083,2019-01-01,9.26,19.36,71.38
84Q170,2013-01-01,21.549999999999997,40.65,37.825
84Q170,2014-01-01,14.575000000000001,43.89999999999999,41.55
84Q170,2015-01-01,28.725,42.75,28.55
84Q170,2016-01-01,37.375,35.45,27.175
84Q170,2017-01-01,30.7,34.975,34.349999999999994
84Q170,2018-01-01,20.125,26.75,53.125
84Q170,2019-01-01,16.05,34.95,49.0
84Q298,2014-01-01,0.9,30.2,69.0
84Q298,2015-01-01,6.566666666666666,35.00000000000001,58.4
84Q298,2016-01-01,10.700000000000001,42.5,46.800000000000004
84Q298,2017-01-01,6.3,33.199999999999996,60.5
84Q298,2018-01-01,8.466666666666667,24.233333333333334,67.3
84Q298,2019-01-01,10.766666666666666,30.7,58.56666666666666
84Q304,2013-01-01,13.100000000000001,42.474999999999994,44.45
84Q304,2014-01-01,7.919999999999999,22.26,69.8
84Q304,2015-01-01,9.916666666666666,25.5,64.58333333333333
84Q304,2016-01-01,14.542857142857143,37.34285714285714,48.114285714285714
84Q304,2017-01-01,14.057142857142859,29.771428571428572,56.18571428571429
84Q304,2018-01-01,10.328571428571427,21.771428571428572,67.91428571428571
84Q304,2019-01-01,14.414285714285715,27.371428571428574,58.214285714285715
84Q321,2013-01-01,30.433333333333334,41.0,28.599999999999998
84Q321,2014-01-01,20.65,31.075,48.275000000000006
84Q321,2015-01-01,14.02,35.4,50.6
84Q321,2016-01-01,19.333333333333332,28.55,52.11666666666667
84Q321,2017-01-01,23.828571428571426,34.4,41.74285714285714
84Q321,2018-01-01,21.642857142857146,30.78571428571429,47.57142857142857
84Q321,2019-01-01,16.45,25.883333333333336,57.70000000000001
84Q337,2017-01-01,0.0,0.0,100.0
84Q337,2018-01-01,0.8666666666666667,2.1666666666666665,97.0
