DBN,Year,Not_Meeting_Pct,Partially_Meeting_Pct,Meeting_Pct
84Q337,2019-01-01,0.0,1.2,98.8
84Q339,2017-01-01,0.0,7.3,92.7
84Q339,2018-01-01,0.0,3.4,96.59999999999998
84Q339,2019-01-01,0.3,5.425000000000001,94.25
84Q340,2013-01-01,22.6,37.6,39.8
84Q340,2014-01-01,21.5,31.400000000000002,47.133333333333326
84Q340,2015-01-01,16.75,31.25,52.05
84Q340,2016-01-01,24.339999999999996,33.24,42.4
84Q340,2017-01-01,34.46666666666667,32.65,32.86666666666667
84Q340,2018-01-01,32.50000000000001,30.257142857142856,37.228571428571435
84Q340,2019-01-01,20.58571428571429,29.814285714285713,49.62857142857143
84Q341,2013-01-01,18.6,37.325,44.075
84Q341,2014-01-01,12.580000000000002,37.42,50.0
84Q341,2015-01-01,21.000000000000004,38.43333333333333,40.550000000000004
84Q341,2016-01-01,23.271428571428572,36.457142857142856,40.24285714285714
84Q341,2017-01-01,24.64285714285714,34.614285714285714,40.72857142857142
84Q341,2018-01-01,23.099999999999998,26.614285714285717,50.271428571428565
84Q341,2019-01-01,20.52857142857143,29.2,50.32857142857143
84Q342,2013-01-01,27.3,48.5,24.2
84Q342,2014-01-01,21.899999999999995,56.23333333333333,21.899999999999995
84Q342,2015-01-01,25.425,44.0,30.525
84Q342,2016-01-01,28.675,35.475,35.825
84Q342,2017-01-01,17.925,30.825,51.25
84Q342,2018-01-01,19.775,27.975,52.25
84Q342,2019-01-01,22.275,34.1,43.675
84Q359,2014-01-01,46.4,26.8,26.8
84Q359,2015-01-01,20.0,30.900000000000002,49.06666666666666
84Q359,2016-01-01,11.8,33.7,54.475
84Q359,2017-01-01,9.475000000000001,22.6,67.95
84Q359,2018-01-01,9.024999999999999,24.475,66.5
84Q359,2019-01-01,7.05,20.725,72.275
84Q372,2018-01-01,17.3,38.5,44.2
84Q372,2019-01-01,23.0,37.666666666666664,39.3
84Q374,2019-01-01,0.0,0.0,100.0
84Q375,2019-01-01,0.0,6.1,93.9
84Q380,2018-01-01,16.1,21.8,62.1
84Q380,2019-01-01,9.966666666666667,16.400000000000002,73.6
84Q704,2013-01-01,28.140000000000004,41.980000000000004,29.839999999999996
84Q704,2014-01-01,32.3,39.48,28.24
84Q704,2015-01-01,35.4,39.52,25.08
84Q704,2016-01-01,31.225,35.775,32.925
84Q704,2017-01-01,35.525000000000006,33.5,30.95
84Q704,2018-01-01,34.325,27.4,38.3
84Q704,2019-01-01,16.125,34.675,49.224999999999994
84Q705,2013-01-01,24.614285714285717,37.714285714285715,37.67142857142857
84Q705,2014-01-01,21.857142857142858,37.114285714285714,41.028571428571425
84Q705,2015-01-01,18.357142857142858,32.82857142857143,48.81428571428571
84Q705,2016-01-01,15.07142857142857,34.44285714285714,50.51428571428571
84Q705,2017-01-01,18.228571428571428,35.41428571428572,46.385714285714286
84Q705,2018-01-01,17.72857142857143,19.728571428571428,62.542857142857144
84Q705,2019-01-01,13.585714285714285,34.49999999999999,51.9
84Q706,2013-01-01,15.528571428571427,38.042857142857144,46.45714285714286
84Q706,2014-01-01,16.47142857142857,36.34285714285714,47.18571428571429
84Q706,2015-01-01,16.771428571428572,35.32857142857142,47.89999999999999
84Q706,2016-01-01,19.142857142857142,33.2,47.65714285714286
84Q706,2017-01-01,16.97142857142857,31.900000000000002,51.128571428571426
84Q706,2018-01-01,16.7,24.285714285714285,59.01428571428572
84Q706,2019-01-01,13.62857142857143,24.699999999999996,61.67142857142857
84R067,2013-01-01,39.275,41.475,19.225
84R067,2014-01-01,30.924999999999997,44.525000000000006,24.550000000000004
84R067,2015-01-01,35.0,45.15,19.85
84R067,2016-01-01,37.125,40.14999999999999,22.75
84R067,2017-01-01,45.35714285714285,34.17142857142857,20.47142857142857
84R067,2018-01-01,38.88571428571429,38.857142857142854,22.242857142857144
84R067,2019-01-01,41.94285714285714,37.51428571428572,20.542857142857144
84R073,2013-01-01,41.125,42.0,16.85
84R073,2014-01-01,30.0,38.825,31.174999999999997
84R073,2015-01-01,24.299999999999997,39.55,36.125
84R073,2016-01-01,15.899999999999999,46.375,37.725
84R073,2017-01-01,30.075000000000003,39.3,30.6
84R073,2018-01-01,26.074999999999996,32.25,41.725
84R073,2019-01-01,26.98,31.0,42.04
84X124,2015-01-01,1.5,16.2,82.4
84X124,2016-01-01,2.9333333333333336,21.3,75.73333333333333
84X124,2017-01-01,7.9750000000000005,30.824999999999996,61.2
84X124,2018-01-01,28.04,26.580000000000002,45.379999999999995
84X124,2019-01-01,35.29999999999999,30.149999999999995,34.55
84X133,2014-01-01,3.1,40.6,56.3
84X133,2015-01-01,6.266666666666667,32.800000000000004,60.93333333333334
84X133,2016-01-01,8.174999999999999,24.2,67.625
84X133,2017-01-01,7.779999999999999,30.139999999999997,62.080000000000005
84X133,2018-01-01,9.75,21.583333333333332,68.66666666666667
84X133,2019-01-01,6.814285714285715,10.242857142857142,82.95714285714287
84X165,2013-01-01,2.825,45.625,51.525
84X165,2014-01-01,9.525,36.825,53.675
84X165,2015-01-01,6.65,40.325,53.0
84X165,2016-01-01,11.540000000000001,45.2,43.21999999999999
84X165,2017-01-01,11.25,39.050000000000004,49.68333333333334
84X165,2018-01-01,10.028571428571427,36.05714285714286,53.91428571428571
84X165,2019-01-01,4.842857142857142,21.242857142857144,73.89999999999999
84X177,2013-01-01,43.0,47.7,9.3
84X177,2014-01-01,47.26666666666667,47.13333333333333,5.6000000000000005
84X177,2015-01-01,35.025,49.775,15.175
84X177,2016-01-01,37.5,44.525,17.975
84X177,2017-01-01,59.925,30.8,9.275
84X177,2018-01-01,37.800000000000004,33.824999999999996,28.375
84X177,2019-01-01,30.924999999999997,35.075,34.0
84X185,2013-01-01,33.114285714285714,45.17142857142857,21.714285714285715
84X185,2014-01-01,39.74285714285714,41.92857142857143,18.342857142857138
84X185,2015-01-01,30.414285714285718,42.785714285714285,26.814285714285717
84X185,2016-01-01,37.82857142857143,40.92857142857143,21.25714285714286
84X185,2017-01-01,30.82857142857143,39.42857142857143,29.71428571428571
84X185,2018-01-01,22.057142857142857,35.31428571428571,42.614285714285714
84X185,2019-01-01,17.583333333333332,31.383333333333336,51.06666666666667
84X233,2015-01-01,0.0,19.2,80.8
84X233,2016-01-01,3.1666666666666665,18.166666666666668,78.66666666666667
84X233,2017-01-01,6.4,30.2,63.4
84X233,2018-01-01,17.428571428571427,21.38571428571429,61.22857142857142
84X233,2019-01-01,14.157142857142858,20.12857142857143,65.74285714285715
84X255,2013-01-01,8.157142857142857,40.028571428571425,51.800000000000004
84X255,2014-01-01,5.857142857142857,25.985714285714288,68.14285714285714
84X255,2015-01-01,6.428571428571428,32.51428571428571,61.07142857142857
84X255,2016-01-01,5.285714285714286,25.571428571428573,69.12857142857142
84X255,2017-01-01,12.499999999999998,30.82857142857143,56.64285714285715
84X255,2018-01-01,10.62857142857143,22.842857142857145,66.54285714285714
84X255,2019-01-01,8.971428571428572,21.67142857142857,69.34285714285714
84X256,2015-01-01,20.8,31.3,47.9
84X256,2016-01-01,33.833333333333336,35.1,31.066666666666663
84X256,2017-01-01,43.975,27.75,28.275
84X256,2018-01-01,41.949999999999996,28.075,29.975
84X256,2019-01-01,26.65,28.700000000000003,44.65
84X309,2013-01-01,24.749999999999996,51.525000000000006,23.75
84X309,2014-01-01,20.075000000000003,45.975,33.925
84X309,2015-01-01,32.875,46.77499999999999,20.35
84X309,2016-01-01,14.225,42.575,43.175000000000004
84X309,2017-01-01,10.95,48.25,40.800000000000004
84X309,2018-01-01,9.899999999999999,43.175,46.975
84X309,2019-01-01,21.279999999999998,32.17999999999999,46.54
84X345,2013-01-01,42.614285714285714,41.75714285714286,15.628571428571425
84X345,2014-01-01,32.48571428571429,37.67142857142857,29.814285714285717
84X345,2015-01-01,31.128571428571426,42.81428571428571,26.014285714285712
84X345,2016-01-01,34.583333333333336,39.083333333333336,26.299999999999997
84X345,2017-01-01,33.583333333333336,37.56666666666667,28.86666666666667
84X345,2018-01-01,23.400000000000002,33.300000000000004,43.26666666666667
84X345,2019-01-01,32.03333333333333,33.43333333333333,34.550000000000004
84X346,2013-01-01,2.1,31.500000000000004,66.42500000000001
84X346,2014-01-01,0.0,15.179999999999998,84.82000000000001
84X346,2015-01-01,0.9666666666666665,20.733333333333334,78.30000000000001
84X346,2016-01-01,0.34285714285714286,16.785714285714285,82.87142857142858
84X346,2017-01-01,1.2142857142857142,22.685714285714287,76.10000000000001
84X346,2018-01-01,0.0,6.8,93.2
84X346,2019-01-01,0.45714285714285713,2.357142857142857,97.20000000000002
84X362,2015-01-01,3.4,27.6,69.0
84X362,2016-01-01,6.8,30.433333333333337,62.73333333333333
84X362,2017-01-01,14.299999999999999,32.625,53.1
84X362,2018-01-01,8.16,22.7,69.18
84X362,2019-01-01,6.233333333333333,11.899999999999999,81.85000000000001
84X364,2016-01-01,0.0,21.4,78.6
84X364,2017-01-01,3.266666666666667,17.73333333333333,79.0
84X364,2018-01-01,0.0,5.425,94.575
84X364,2019-01-01,1.1,4.680000000000001,94.25999999999999
84X378,2013-01-01,1.25,27.266666666666666,71.46666666666667
84X378,2014-01-01,3.614285714285714,26.54285714285714,69.85714285714286
84X378,2015-01-01,3.757142857142857,25.428571428571427,70.81428571428572
84X378,2016-01-01,5.071428571428571,18.885714285714283,76.05714285714285
84X378,2017-01-01,3.8999999999999995,20.8,75.31428571428572
84X378,2018-01-01,3.3000000000000003,10.414285714285713,86.3
84X378,2019-01-01,1.6833333333333336,5.166666666666667,93.14999999999999
84X380,2016-01-01,0.0,3.4,96.6
84X380,2017-01-01,0.5666666666666668,2.966666666666667,96.46666666666665
84X380,2018-01-01,0.0,1.7750000000000001,98.25000000000001
84X380,2019-01-01,0.76,3.6,95.63999999999999
84X387,2016-01-01,13.5,33.8,52.7
84X387,2017-01-01,10.200000000000001,28.366666666666664,61.43333333333334
84X387,2018-01-01,16.975,21.625,61.425000000000004
84X387,2019-01-01,13.919999999999998,24.119999999999997,61.959999999999994
84X389,2013-01-01,26.95,39.89999999999999,33.175
84X389,2014-01-01,10.360000000000001,48.22,41.440000000000005
84X389,2015-01-01,19.316666666666666,42.583333333333336,38.1
84X389,2016-01-01,19.657142857142855,46.84285714285715,33.528571428571425
84X389,2017-01-01,34.91428571428572,44.61428571428572,20.485714285714284
84X389,2018-01-01,29.428571428571427,36.67142857142857,33.92857142857143
84X389,2019-01-01,28.5,41.971428571428575,29.542857142857144
84X394,2013-01-01,43.0,36.224999999999994,20.8
84X394,2014-01-01,8.533333333333333,42.43333333333333,49.03333333333333
84X394,2015-01-01,17.25,29.025,53.75
84X394,2016-01-01,10.174999999999999,19.775,70.05000000000001
84X394,2017-01-01,5.574999999999999,34.875,59.550000000000004
84X394,2018-01-01,15.539999999999997,27.240000000000002,57.21999999999999
84X394,2019-01-01,17.63333333333333,30.899999999999995,51.46666666666666
84X398,2013-01-01,34.675,43.55,21.775
84X398,2014-01-01,16.125,44.725,39.125
84X398,2015-01-01,25.825000000000003,43.425000000000004,30.8
84X398,2016-01-01,31.619999999999997,42.28,26.080000000000002
84X398,2017-01-01,31.166666666666668,44.416666666666664,24.433333333333334
84X398,2018-01-01,38.628571428571426,37.7,23.67142857142857
84X398,2019-01-01,30.02857142857143,35.9,34.05714285714286
84X407,2013-01-01,35.474999999999994,41.325,23.200000000000003
84X407,2014-01-01,32.175,42.75,25.075
84X407,2015-01-01,49.25,36.225,14.55
84X407,2016-01-01,20.125,36.675,43.175
84X407,2017-01-01,18.325,37.1,44.575
84X407,2018-01-01,18.049999999999997,32.650000000000006,49.325
84X407,2019-01-01,23.325,39.125,37.525
84X419,2013-01-01,30.380000000000003,44.6,25.02
84X419,2014-01-01,19.266666666666666,46.5,34.266666666666666
84X419,2015-01-01,20.928571428571427,42.15714285714285,36.91428571428571
84X419,2016-01-01,14.471428571428573,46.37142857142857,39.15714285714286
84X419,2017-01-01,15.642857142857144,40.82857142857142,43.528571428571425
84X419,2018-01-01,13.514285714285716,32.2,54.31428571428571
84X419,2019-01-01,9.142857142857142,26.357142857142858,64.4857142857143
84X422,2013-01-01,18.0,42.6,39.39999999999999
84X422,2014-01-01,14.65,36.16666666666667,49.199999999999996
84X422,2015-01-01,16.885714285714283,42.128571428571426,40.957142857142856
84X422,2016-01-01,16.528571428571432,32.58571428571428,50.84285714285715
84X422,2017-01-01,10.042857142857143,28.414285714285715,61.55714285714286
84X422,2018-01-01,9.442857142857145,13.600000000000003,76.94285714285715
84X422,2019-01-01,7.057142857142857,11.828571428571427,81.11428571428571
84X460,2016-01-01,52.9,39.1,8.0
84X460,2017-01-01,47.166666666666664,35.233333333333334,17.566666666666666
84X460,2018-01-01,37.05,38.449999999999996,24.5
84X460,2019-01-01,23.725,28.3,47.975
84X461,2013-01-01,16.299999999999997,33.7,50.0
84X461,2014-01-01,32.975,46.8,20.2
84X461,2015-01-01,33.260000000000005,43.86,22.88
84X461,2016-01-01,29.183333333333334,38.800000000000004,32.0
84X461,2017-01-01,29.542857142857144,41.4,29.085714285714285
84X461,2018-01-01,28.742857142857144,31.228571428571428,40.0
84X461,2019-01-01,28.842857142857138,34.114285714285714,37.057142857142864
84X464,2017-01-01,0.0,3.2,96.8
84X464,2018-01-01,0.43333333333333335,1.0,98.56666666666668
84X464,2019-01-01,0.3,0.8500000000000001,98.85
84X465,2017-01-01,10.8,37.8,51.4
84X465,2018-01-01,13.966666666666669,43.666666666666664,42.333333333333336
84X465,2019-01-01,9.1,23.725,67.2
84X471,2015-01-01,44.9,42.3,12.8
84X471,2016-01-01,26.7,42.9,30.433333333333337
84X471,2017-01-01,27.275,41.95,30.75
84X471,2018-01-01,31.525,36.650000000000006,31.85
84X471,2019-01-01,36.175000000000004,33.05,30.775
84X472,2017-01-01,0.0,23.3,76.7
84X472,2018-01-01,5.366666666666667,24.633333333333336,70.0
84X472,2019-01-01,1.8666666666666665,19.2,78.93333333333334
84X482,2013-01-01,58.15,35.974999999999994,5.875
84X482,2014-01-01,42.900000000000006,43.25,13.875
84X482,2015-01-01,31.025000000000002,47.349999999999994,21.574999999999996
84X482,2016-01-01,45.425,40.9,13.7
84X482,2017-01-01,47.5,37.599999999999994,14.875
84X482,2018-01-01,46.23333333333333,27.733333333333334,26.099999999999998
84X482,2019-01-01,36.1,31.066666666666666,32.900000000000006
84X484,2019-01-01,4.0,21.3,74.7
84X486,2018-01-01,9.9,40.8,49.3
84X486,2019-01-01,9.700000000000001,16.666666666666668,73.63333333333334
84X487,2013-01-01,21.099999999999998,46.9,32.0
84X487,2014-01-01,24.475,34.55,40.974999999999994
84X487,2015-01-01,17.380000000000003,41.42,41.2
84X487,2016-01-01,23.48333333333333,42.18333333333333,34.31666666666667
84X487,2017-01-01,23.942857142857143,37.68571428571429,38.385714285714286
84X487,2018-01-01,20.457142857142856,24.21428571428572,55.35714285714287
84X487,2019-01-01,12.771428571428572,24.785714285714285,62.41428571428571
84X488,2013-01-01,33.325,50.425000000000004,16.2
84X488,2014-01-01,24.299999999999997,43.175,32.575
84X488,2015-01-01,30.7,45.3,24.0
84X488,2016-01-01,33.125,43.825,23.025
84X488,2017-01-01,40.699999999999996,43.575,15.725000000000001
84X488,2018-01-01,41.775,39.225,19.025
84X488,2019-01-01,43.425000000000004,36.525000000000006,20.099999999999998
84X489,2018-01-01,0.0,1.5,98.5
84X489,2019-01-01,0.0,0.0,100.0
84X491,2013-01-01,10.6,40.833333333333336,48.53333333333334
84X491,2014-01-01,14.275000000000002,35.45,50.25
84X491,2015-01-01,10.22,33.56,56.279999999999994
84X491,2016-01-01,13.75,24.21666666666667,62.01666666666667
84X491,2017-01-01,12.5,26.442857142857147,61.07142857142857
84X491,2018-01-01,7.014285714285713,22.371428571428567,70.61428571428571
84X491,2019-01-01,4.3,17.885714285714283,77.82857142857142
84X492,2016-01-01,70.5,26.8,2.7
84X492,2017-01-01,64.13333333333333,29.166666666666668,6.633333333333333
84X492,2018-01-01,49.075,33.6,17.325000000000003
84X492,2019-01-01,50.23333333333333,30.633333333333336,19.166666666666668
84X493,2013-01-01,0.0,10.1,89.9
84X493,2014-01-01,0.0,7.333333333333333,92.66666666666667
84X493,2015-01-01,0.0,3.775,96.225
84X493,2016-01-01,0.0,0.68,99.32
84X493,2017-01-01,0.0,2.15,97.84999999999998
84X493,2018-01-01,0.0,0.5,99.5
84X493,2019-01-01,0.0,1.8800000000000001,98.12
84X494,2013-01-01,1.0,2.1,96.9
84X494,2014-01-01,0.6,1.1666666666666667,98.2
84X494,2015-01-01,0.0,3.75,96.275
84X494,2016-01-01,0.56,6.659999999999999,92.78
84X494,2017-01-01,0.5333333333333333,3.3166666666666664,96.13333333333333
84X494,2018-01-01,0.0,0.43333333333333335,99.56666666666666
84X494,2019-01-01,0.0,0.6,99.39999999999999
84X496,2013-01-01,3.5500000000000003,32.625,63.8
84X496,2014-01-01,1.42,12.739999999999998,85.83999999999999
84X496,2015-01-01,3.8833333333333333,15.733333333333334,80.41666666666667
84X496,2016-01-01,1.4285714285714286,9.328571428571427,89.24285714285715
84X496,2017-01-01,0.9285714285714286,11.871428571428572,87.19999999999997
84X496,2018-01-01,3.0142857142857147,13.185714285714285,83.78571428571429
84X496,2019-01-01,2.5,16.34285714285714,81.15714285714286
84X497,2018-01-01,22.6,19.4,58.1
84X497,2019-01-01,27.400000000000002,40.199999999999996,32.4
84X538,2013-01-01,11.1,22.2,66.7
84X538,2014-01-01,4.333333333333333,23.599999999999998,72.06666666666666
84X538,2015-01-01,5.05,33.075,61.875
84X538,2016-01-01,3.7600000000000002,20.56,75.74
84X538,2017-01-01,1.7333333333333334,14.66666666666667,83.6
84X538,2018-01-01,3.857142857142857,16.17142857142857,79.97142857142856
84X538,2019-01-01,4.142857142857143,19.314285714285713,76.51428571428572
84X554,2014-01-01,59.2,32.7,8.2
84X554,2015-01-01,54.36666666666667,27.900000000000002,17.7
84X554,2016-01-01,57.325,31.625,11.05
84X554,2017-01-01,56.375,31.125,12.5
84X554,2018-01-01,36.325,31.849999999999998,31.775
84X554,2019-01-01,36.85,25.675,37.5
84X579,2019-01-01,1.7,3.4,94.9
84X585,2018-01-01,15.7,34.6,49.6
84X585,2019-01-01,27.400000000000002,31.166666666666668,41.43333333333333
84X592,2019-01-01,0.0,2.6,97.4
84X598,2019-01-01,18.3,19.4,62.4
84X606,2019-01-01,25.6,46.7,27.8
84X703,2013-01-01,42.3,41.900000000000006,15.799999999999997
84X703,2014-01-01,27.619999999999997,46.28,26.079999999999995
84X703,2015-01-01,39.44,35.940000000000005,24.64
84X703,2016-01-01,23.1,45.72500000000001,31.200000000000003
84X703,2017-01-01,22.25,49.900000000000006,27.875
84X703,2018-01-01,30.775,37.9,31.3
84X703,2019-01-01,18.299999999999997,32.050000000000004,49.675
84X704,2013-01-01,17.299999999999997,38.81666666666666,43.88333333333333
84X704,2014-01-01,17.0,31.685714285714287,51.28571428571428
84X704,2015-01-01,20.642857142857142,32.971428571428575,46.385714285714286
84X704,2016-01-01,17.742857142857144,30.057142857142853,52.1857142857143
84X704,2017-01-01,13.9,28.82857142857143,57.27142857142858
84X704,2018-01-01,11.499999999999998,16.6,71.89999999999999
84X704,2019-01-01,7.257142857142858,14.942857142857141,77.75714285714287
84X705,2013-01-01,33.74285714285714,45.542857142857144,20.714285714285715
84X705,2014-01-01,26.52857142857143,41.3,32.18571428571428
84X705,2015-01-01,31.7,35.95714285714286,32.41428571428571
84X705,2016-01-01,25.285714285714285,37.142857142857146,37.557142857142864
84X705,2017-01-01,24.64285714285714,35.7,39.699999999999996
84X705,2018-01-01,16.45,30.625000000000004,52.95
84X705,2019-01-01,15.8,34.525000000000006,49.625
84X706,2013-01-01,29.65714285714285,41.08571428571429,29.271428571428572
84X706,2014-01-01,22.599999999999998,40.214285714285715,37.24285714285714
84X706,2015-01-01,19.085714285714285,37.91428571428571,43.01428571428572
84X706,2016-01-01,15.757142857142858,32.885714285714286,51.357142857142854
84X706,2017-01-01,12.985714285714286,33.04285714285714,53.97142857142857
84X706,2018-01-01,16.599999999999998,28.88571428571429,54.528571428571425
84X706,2019-01-01,7.0,27.357142857142858,65.67142857142856
84X717,2013-01-01,3.771428571428572,38.442857142857136,57.785714285714285
84X717,2014-01-01,7.428571428571428,34.91428571428571,57.642857142857146
84X717,2015-01-01,7.457142857142857,39.2,53.357142857142854
84X717,2016-01-01,4.442857142857143,36.48571428571429,59.08571428571428
84X717,2017-01-01,9.528571428571428,36.699999999999996,53.8
84X717,2018-01-01,8.071428571428571,31.32857142857143,60.61428571428571
84X717,2019-01-01,3.9714285714285715,14.042857142857143,82.0
84X718,2013-01-01,16.25,39.825,43.974999999999994
84X718,2014-01-01,8.6,23.15,68.275
84X718,2015-01-01,8.850000000000001,24.125,67.075
84X718,2016-01-01,4.525,31.8,63.65
84X718,2017-01-01,5.7,24.6,69.75
84X718,2018-01-01,8.725000000000001,19.575000000000003,71.725
84X718,2019-01-01,9.174999999999999,16.775,74.05000000000001
84X730,2013-01-01,28.65,40.5,30.825000000000003
84X730,2014-01-01,9.3,34.65,56.025000000000006
84X730,2015-01-01,10.0,28.25,61.775
84X730,2016-01-01,12.075,30.8,57.125
84X730,2017-01-01,9.399999999999999,33.375,57.225
84X730,2018-01-01,12.4,31.425,56.2
84X730,2019-01-01,31.060000000000002,24.3,44.620000000000005
